Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
product,product,a,mr.bara-01,"","",false,Title,Default Title,,,,,53tgv,0,shopify,99,deny,manual,40.00,,true,true,"",,,,false,,,,,,,,,,,,,,,,,kg,
longline-t-shirt-in-lined-fabric,Longline T-Shirt In Lined Fabric,"<p>The main compartment of our bag is made using only two large pieces of 100% full-grain boot leather. Two outside pockets for quick access to gear. Shoulder straps are adjustable from both ends and flair out at the bottom to accommodate all body types. Rivets at all stress points. The main compartment of our bag is made using only two large pieces of 100% full-grain boot leather. Two outside pockets for quick access to gear. Shoulder straps are adjustable from both ends and flair out at the bottom to accommodate all body types. Rivets at all stress points</p>
<p>[lang2]</p>
<p>Le compartiment principal de notre sac est fabriqué à l'aide de deux gros morceaux de 100% cuir de démarrage pleine fleur. Deux poches extérieures pour un accès rapide aux engins. Les bretelles sont réglables des deux extrémités et Flair au fond pour accueillir tous les types de corps. Rivets à tous les points de stress. Le compartiment principal de notre sac est fabriqué à l'aide de deux gros morceaux de 100% cuir de démarrage pleine fleur. Deux poches extérieures pour un accès rapide aux engins. Les bretelles sont réglables des deux extrémités et Flair au fond pour accueillir tous les types de corps. Rivets à tous les points de stress</p>",mr.bara-01,"","200$ - 500$, M, Pink",true,Title,Default Title,,,,,"",0,,1,deny,manual,205.00,,true,true,"",https://cdn.shopify.com/s/files/1/1420/8010/products/c4.jpg?v=1483589165,1,,false,,,,,,,,,,,,,,,,,kg,
longline-t-shirt-in-lined-fabric,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1420/8010/products/c1.jpg?v=1483589166,2,,,,,,,,,,,,,,,,,,,,
longline-t-shirt-in-lined-fabric,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1420/8010/products/c2.jpg?v=1483589167,3,,,,,,,,,,,,,,,,,,,,
longline-t-shirt-in-lined-fabric,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1420/8010/products/c3.jpg?v=1483589168,4,,,,,,,,,,,,,,,,,,,,
american-freshman-baseball-cap,American Freshman Baseball Cap,"<p>The main compartment of our bag is made using only two large pieces of 100% full-grain boot leather. Two outside pockets for quick access to gear. Shoulder straps are adjustable from both ends and flair out at the bottom to accommodate all body types. Rivets at all stress points. The main compartment of our bag is made using only two large pieces of 100% full-grain boot leather. Two outside pockets for quick access to gear. Shoulder straps are adjustable from both ends and flair out at the bottom to accommodate all body types. Rivets at all stress points</p>
<p>[lang2]</p>
<p>Le compartiment principal de notre sac est fabriqué à l'aide de deux gros morceaux de 100% cuir de démarrage pleine fleur. Deux poches extérieures pour un accès rapide aux engins. Les bretelles sont réglables des deux extrémités et Flair au fond pour accueillir tous les types de corps. Rivets à tous les points de stress. Le compartiment principal de notre sac est fabriqué à l'aide de deux gros morceaux de 100% cuir de démarrage pleine fleur. Deux poches extérieures pour un accès rapide aux engins. Les bretelles sont réglables des deux extrémités et Flair au fond pour accueillir tous les types de corps. Rivets à tous les points de stress</p>",mr.bara-01,"","100$ - 149$, Blue, S",true,Title,Default Title,,,,,"",0,,1,deny,manual,162.00,,true,true,"",https://cdn.shopify.com/s/files/1/1420/8010/products/i4.jpg?v=1483590084,1,,false,,,,,,,,,,,,,,,,,kg,
american-freshman-baseball-cap,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1420/8010/products/i1.jpg?v=1483590085,2,,,,,,,,,,,,,,,,,,,,
american-freshman-baseball-cap,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1420/8010/products/i2.jpg?v=1483590086,3,,,,,,,,,,,,,,,,,,,,
american-freshman-baseball-cap,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1420/8010/products/i3.jpg?v=1483590088,4,,,,,,,,,,,,,,,,,,,,
satchel-in-washed-navy-canvas,Satchel In Washed Navy Canvas,"<p>The main compartment of our bag is made using only two large pieces of 100% full-grain boot leather. Two outside pockets for quick access to gear. Shoulder straps are adjustable from both ends and flair out at the bottom to accommodate all body types. Rivets at all stress points. The main compartment of our bag is made using only two large pieces of 100% full-grain boot leather. Two outside pockets for quick access to gear. Shoulder straps are adjustable from both ends and flair out at the bottom to accommodate all body types. Rivets at all stress points</p>
<p>[lang2]</p>
<p>Le compartiment principal de notre sac est fabriqué à l'aide de deux gros morceaux de 100% cuir de démarrage pleine fleur. Deux poches extérieures pour un accès rapide aux engins. Les bretelles sont réglables des deux extrémités et Flair au fond pour accueillir tous les types de corps. Rivets à tous les points de stress. Le compartiment principal de notre sac est fabriqué à l'aide de deux gros morceaux de 100% cuir de démarrage pleine fleur. Deux poches extérieures pour un accès rapide aux engins. Les bretelles sont réglables des deux extrémités et Flair au fond pour accueillir tous les types de corps. Rivets à tous les points de stress</p>",mr.bara-01,"","200$ - 500$, 50$ - 99$, Gray, XL",true,Title,Default Title,,,,,"",0,,1,deny,manual,300.00,500.00,true,true,"",https://cdn.shopify.com/s/files/1/1420/8010/products/a4_db5fff15-7891-4e82-8355-972fdb3a466d.jpg?v=1483589064,1,,false,,,,,,,,,,,,,,,,,kg,
